ID,Prediction
43170,0
43171,1
43172,1
43173,1
43174,1
43175,1
43176,0
43177,0
43178,1
43179,0
43180,1
43181,0
43182,0
43183,1
43184,0
43185,0
43186,1
43187,0
43188,1
43189,1
43190,0
43191,1
43192,0
43193,0
43194,0
43195,0
43196,0
43197,1
43198,1
43199,0
43200,0
43201,0
43202,1
43203,0
43204,1
43205,0
43206,1
43207,1
43208,0
43209,1
43210,1
43211,0
43212,1
43213,0
43214,0
43215,1
43216,0
43217,1
43218,1
43219,1
43220,0
43221,1
43222,1
43223,0
43224,1
43225,1
43226,0
43227,1
43228,0
43229,1
43230,0
43231,0
43232,0
43233,0
43234,1
43235,0
43236,1
43237,0
43238,0
43239,1
43240,0
43241,0
43242,1
43243,0
43244,0
43245,1
43246,0
43247,0
43248,1
43249,1
43250,1
43251,0
43252,0
43253,1
43254,0
43255,0
43256,0
43257,1
43258,1
43259,0
43260,1
43261,1
43262,1
43263,0
43264,1
43265,1
43266,1
43267,1
43268,1
43269,1
43270,1
43271,0
43272,0
43273,0
43274,1
43275,0
43276,0
43277,1
43278,1
43279,0
43280,1
43281,1
43282,1
43283,0
43284,0
43285,1
43286,1
43287,0
43288,0
43289,1
43290,0
43291,0
43292,1
43293,1
43294,0
43295,0
43296,1
43297,1
43298,0
43299,0
43300,1
43301,0
43302,1
43303,0
43304,0
43305,0
43306,1
43307,0
43308,0
43309,1
43310,1
43311,1
43312,1
43313,0
43314,0
43315,0
43316,0
43317,0
43318,1
43319,0
43320,1
43321,1
43322,0
43323,0
43324,0
43325,1
43326,1
43327,1
43328,0
43329,1
43330,0
43331,1
43332,1
43333,1
43334,0
43335,1
43336,0
43337,1
43338,1
43339,1
43340,0
43341,1
43342,0
43343,0
43344,0
43345,0
43346,1
43347,0
43348,0
43349,0
43350,1
43351,1
43352,0
43353,0
43354,0
43355,1
43356,1
43357,1
43358,1
43359,0
43360,0
43361,0
43362,1
43363,1
43364,0
43365,1
43366,0
43367,0
43368,1
43369,0
43370,1
43371,0
43372,1
43373,0
43374,0
43375,0
43376,0
43377,1
43378,0
43379,0
43380,0
43381,0
43382,1
43383,0
43384,1
43385,0
43386,1
43387,0
43388,1
43389,1
43390,1
43391,0
43392,1
43393,1
43394,0
43395,1
43396,1
43397,1
43398,0
43399,1
43400,0
43401,1
43402,0
43403,0
43404,1
43405,0
43406,1
43407,1
43408,0
43409,1
43410,1
43411,0
43412,0
43413,0
43414,0
43415,0
43416,0
43417,0
43418,0
43419,0
43420,0
43421,0
43422,1
43423,0
43424,1
43425,0
43426,0
43427,1
43428,0
43429,0
43430,0
43431,0
43432,0
43433,1
43434,0
43435,1
43436,0
43437,0
43438,0
43439,1
43440,1
43441,1
43442,1
43443,0
43444,0
43445,1
43446,1
43447,0
43448,0
43449,0
43450,1
43451,0
43452,1
43453,0
43454,0
43455,1
43456,0
43457,1
43458,1
43459,0
43460,0
43461,0
43462,1
43463,1
43464,0
43465,0
43466,0
43467,0
43468,1
43469,1
43470,0
43471,1
43472,0
43473,0
43474,0
43475,1
43476,0
43477,0
43478,1
43479,1
43480,1
43481,0
43482,0
43483,1
43484,0
43485,1
43486,0
43487,0
43488,1
43489,1
43490,1
43491,1
43492,1
43493,1
43494,1
43495,1
43496,1
43497,0
43498,0
43499,1
43500,1
43501,1
43502,1
43503,1
43504,0
43505,0
43506,1
43507,0
43508,0
43509,0
43510,1
43511,0
43512,0
43513,1
43514,0
43515,1
43516,1
43517,0
43518,0
43519,0
43520,0
43521,0
43522,1
43523,1
43524,1
43525,0
43526,0
43527,1
43528,0
43529,1
43530,0
43531,0
43532,0
43533,0
43534,0
43535,0
43536,1
43537,1
43538,0
43539,1
43540,1
43541,0
43542,0
43543,0
43544,1
43545,1
43546,1
43547,1
43548,1
43549,0
43550,1
43551,0
43552,1
43553,0
43554,1
43555,0
43556,1
43557,0
43558,1
43559,1
43560,0
43561,1
43562,1
43563,0
43564,0
43565,1
43566,0
43567,1
43568,1
43569,0
43570,1
43571,1
43572,1
43573,0
43574,0
43575,1
43576,1
43577,0
43578,1
43579,1
43580,1
43581,0
43582,1
43583,0
43584,0
43585,0
43586,1
43587,1
43588,1
43589,1
43590,0
43591,1
43592,0
43593,0
43594,1
43595,1
43596,1
43597,1
43598,0
43599,1
43600,0
43601,0
43602,0
43603,1
43604,0
43605,1
43606,0
43607,0
43608,0
43609,0
43610,0
43611,1
43612,0
43613,1
43614,0
43615,1
43616,0
43617,0
43618,0
43619,0
43620,0
43621,0
43622,1
43623,1
43624,1
43625,0
43626,0
43627,0
43628,1
43629,1
43630,0
43631,1
43632,1
43633,1
43634,0
43635,1
43636,1
43637,1
43638,0
43639,0
43640,0
43641,1
43642,0
43643,1
43644,0
43645,0
43646,1
43647,0
43648,0
43649,1
43650,0
43651,0
43652,1
43653,0
43654,1
43655,0
43656,0
43657,1
43658,0
43659,0
43660,0
43661,0
43662,1
43663,1
43664,1
43665,1
43666,1
43667,1
43668,0
43669,1
43670,1
43671,1
43672,0
43673,0
43674,1
43675,1
43676,0
43677,0
43678,0
43679,1
43680,0
43681,0
43682,1
43683,1
43684,1
43685,1
43686,1
43687,1
43688,0
43689,0
43690,1
43691,0
43692,0
43693,1
43694,1
43695,1
43696,0
43697,1
43698,1
43699,0
43700,1
43701,0
43702,0
43703,0
43704,0
43705,0
43706,0
43707,0
43708,0
43709,0
43710,0
43711,1
43712,0
43713,1
43714,1
43715,0
43716,0
43717,0
43718,1
43719,1
43720,1
43721,1
43722,0
43723,1
43724,0
43725,1
43726,0
43727,0
43728,1
43729,1
43730,0
43731,0
43732,1
43733,1
43734,0
43735,1
43736,1
43737,0
43738,0
43739,1
43740,0
43741,0
43742,1
43743,0
43744,0
43745,0
43746,0
43747,0
43748,0
43749,1
43750,0
43751,0
43752,1
43753,0
43754,1
43755,0
43756,0
43757,1
43758,0
43759,0
43760,0
43761,0
43762,1
43763,1
43764,0
43765,1
43766,0
43767,0
43768,0
43769,0
43770,0
43771,1
43772,0
43773,1
43774,0
43775,1
43776,1
43777,0
43778,1
43779,1
43780,0
43781,1
43782,1
43783,1
43784,0
43785,0
43786,1
43787,1
43788,1
43789,0
43790,0
43791,0
43792,0
43793,1
43794,0
43795,0
43796,0
43797,0
43798,0
43799,0
43800,1
43801,0
43802,1
43803,1
43804,0
43805,1
43806,0
43807,0
43808,0
43809,0
43810,1
43811,0
43812,1
43813,0
43814,0
43815,1
43816,1
43817,1
43818,1
43819,1
43820,0
43821,1
43822,1
43823,1
43824,1
43825,0
43826,1
43827,0
43828,1
43829,1
43830,1
43831,0
43832,0
43833,1
43834,0
43835,1
43836,0
43837,0
43838,1
43839,0
43840,0
43841,0
43842,1
43843,1
43844,0
43845,1
43846,0
43847,0
43848,1
43849,0
43850,0
43851,0
43852,0
43853,0
43854,0
43855,0
43856,0
43857,0
43858,1
43859,1
43860,1
43861,1
43862,1
43863,0
43864,0
43865,1
43866,0
43867,0
43868,0
43869,0
43870,0
43871,0
43872,1
43873,0
43874,0
43875,1
43876,1
43877,0
43878,0
43879,0
43880,1
43881,1
43882,0
43883,0
43884,0
43885,0
43886,1
43887,1
43888,1
43889,0
43890,1
43891,0
43892,0
43893,0
43894,1
43895,0
43896,1
43897,0
43898,0
43899,0
43900,0
43901,0
43902,1
43903,1
43904,1
43905,1
43906,1
43907,1
43908,0
43909,0
43910,0
43911,0
43912,0
43913,1
43914,1
43915,1
43916,1
43917,1
43918,1
43919,0
43920,1
43921,1
43922,0
43923,1
43924,0
43925,0
43926,0
43927,0
43928,1
43929,0
43930,0
43931,0
43932,0
43933,0
43934,0
43935,0
43936,0
43937,1
43938,0
43939,1
43940,1
43941,1
43942,1
43943,1
43944,1
43945,1
43946,0
43947,1
43948,1
43949,0
43950,1
43951,1
43952,1
43953,1
43954,1
43955,0
43956,0
43957,1
43958,1
43959,0
43960,1
43961,1
43962,1
43963,1
43964,0
43965,1
43966,0
43967,0
43968,0
43969,1
43970,0
43971,0
43972,0
43973,0
43974,0
43975,0
43976,0
43977,0
43978,1
43979,1
43980,0
43981,0
43982,1
43983,1
43984,1
43985,1
43986,1
43987,0
43988,1
43989,0
43990,1
43991,1
43992,0
43993,1
43994,0
43995,1
43996,0
43997,0
43998,1
43999,1
44000,0
44001,0
44002,1
44003,0
44004,0
44005,0
44006,1
44007,1
44008,1
44009,0
44010,1
44011,1
44012,0
44013,1
44014,0
44015,1
44016,0
44017,1
44018,1
44019,0
44020,1
44021,0
44022,0
44023,0
44024,1
44025,0
44026,0
44027,0
44028,0
44029,0
44030,1
44031,0
44032,1
44033,0
44034,0
44035,0
44036,1
44037,1
44038,1
44039,1
44040,0
44041,0
44042,1
44043,0
44044,1
44045,1
44046,0
44047,0
44048,1
44049,1
44050,1
44051,0
44052,1
44053,1
44054,0
44055,1
44056,1
44057,0
44058,0
44059,1
44060,0
44061,1
44062,0
44063,0
44064,1
44065,1
44066,1
44067,1
44068,0
44069,0
44070,0
44071,0
44072,1
44073,0
44074,0
44075,1
44076,0
44077,0
44078,0
44079,1
44080,0
44081,0
44082,1
44083,0
44084,0
44085,1
44086,1
44087,1
44088,1
44089,0
44090,0
44091,0
44092,1
44093,1
44094,1
44095,0
44096,1
44097,0
44098,1
44099,0
44100,1
44101,0
44102,0
44103,0
44104,1
44105,0
44106,0
44107,0
44108,1
44109,1
44110,1
44111,0
44112,1
44113,0
44114,0
44115,1
44116,0
44117,0
44118,1
44119,1
44120,1
44121,0
44122,0
44123,0
44124,0
44125,0
44126,0
44127,1
44128,1
44129,0
44130,1
44131,0
44132,1
44133,1
44134,1
44135,0
44136,0
44137,1
44138,0
44139,0
44140,0
44141,1
44142,0
44143,1
44144,1
44145,0
44146,1
44147,1
44148,1
44149,0
44150,0
44151,1
44152,1
44153,0
44154,1
44155,0
44156,0
44157,0
44158,0
44159,0
44160,1
44161,0
44162,0
44163,1
44164,0
44165,0
44166,1
44167,1
44168,0
44169,0
44170,1
44171,0
44172,1
44173,1
44174,1
44175,0
44176,1
44177,1
44178,1
44179,1
44180,1
44181,0
44182,0
44183,0
44184,0
44185,1
44186,0
44187,0
44188,0
44189,1
44190,0
44191,0
44192,1
44193,0
44194,1
44195,1
44196,0
44197,0
44198,1
44199,1
44200,0
44201,1
44202,0
44203,0
44204,1
44205,1
44206,0
44207,0
44208,0
44209,0
44210,1
44211,1
44212,1
44213,1
44214,0
44215,1
44216,0
44217,1
44218,0
44219,1
44220,0
44221,1
44222,0
44223,1
44224,1
44225,0
44226,1
44227,1
44228,0
44229,0
44230,0
44231,0
44232,1
44233,0
44234,1
44235,0
44236,1
44237,1
44238,0
44239,0
44240,1
44241,0
44242,0
44243,0
44244,0
44245,0
44246,0
44247,0
44248,1
44249,0
44250,1
44251,1
44252,0
44253,0
44254,0
44255,1
44256,1
44257,0
44258,1
44259,1
44260,0
44261,0
44262,1
44263,0
44264,1
44265,0
44266,1
44267,1
44268,1
44269,0
44270,0
44271,1
44272,0
44273,0
44274,1
44275,1
44276,1
44277,1
44278,1
44279,0
44280,1
44281,0
44282,0
44283,1
44284,0
44285,0
44286,1
44287,0
44288,0
44289,1
44290,0
44291,1
44292,0
44293,0
44294,1
44295,0
44296,0
44297,0
44298,1
44299,1
44300,1
44301,0
44302,0
44303,1
44304,0
44305,0
44306,1
44307,0
44308,1
44309,0
44310,0
44311,0
44312,0
44313,1
44314,1
44315,0
44316,1
44317,1
44318,0
44319,0
44320,0
44321,1
44322,1
44323,1
44324,1
44325,0
44326,1
44327,1
44328,1
44329,0
44330,0
44331,0
44332,1
44333,1
44334,1
44335,1
44336,0
44337,1
44338,1
44339,0
44340,1
44341,0
44342,1
44343,1
44344,0
44345,0
44346,0
44347,1
44348,1
44349,0
44350,1
44351,0
44352,1
44353,0
44354,1
44355,0
44356,0
44357,0
44358,1
44359,0
44360,0
44361,0
44362,1
44363,1
44364,0
44365,0
44366,0
44367,0
44368,0
44369,0
44370,0
44371,0
44372,1
44373,1
44374,0
44375,1
44376,1
44377,0
44378,0
44379,0
44380,0
44381,0
44382,0
44383,0
44384,1
44385,1
44386,1
44387,0
44388,0
44389,0
44390,1
44391,0
44392,0
44393,1
44394,0
44395,0
44396,1
44397,1
44398,0
44399,0
44400,0
44401,0
44402,0
44403,0
44404,1
44405,1
44406,1
44407,0
44408,0
44409,0
44410,1
44411,1
44412,0
44413,0
44414,1
44415,0
44416,0
44417,0
44418,1
44419,1
44420,0
44421,1
44422,0
44423,0
44424,0
44425,0
44426,1
44427,1
44428,0
44429,1
44430,0
44431,0
44432,0
44433,1
44434,0
44435,0
44436,1
44437,1
44438,0
44439,0
44440,0
44441,0
44442,1
44443,1
44444,1
44445,0
44446,0
44447,0
44448,0
44449,0
44450,0
44451,1
44452,0
44453,0
44454,1
44455,1
44456,0
44457,1
44458,0
44459,0
44460,1
44461,0
44462,1
44463,0
44464,0
44465,0
44466,0
44467,1
44468,0
44469,0
44470,1
44471,1
44472,1
44473,0
44474,0
44475,1
44476,0
44477,0
44478,0
44479,1
44480,0
44481,0
44482,1
44483,1
44484,1
44485,1
44486,1
44487,1
44488,0
44489,1
44490,1
44491,0
44492,0
44493,0
44494,0
44495,0
44496,1
44497,0
44498,1
44499,0
44500,0
44501,0
44502,1
44503,1
44504,0
44505,1
44506,1
44507,0
44508,0
44509,0
44510,1
44511,0
44512,1
44513,1
44514,0
44515,0
44516,0
44517,0
44518,1
44519,0
44520,1
44521,1
44522,0
44523,0
44524,0
44525,1
44526,1
44527,1
44528,0
44529,1
44530,1
44531,0
44532,1
44533,1
44534,0
44535,0
44536,0
44537,1
44538,0
44539,1
44540,0
44541,1
44542,0
44543,0
44544,0
44545,0
44546,1
44547,0
44548,0
44549,1
44550,0
44551,1
44552,0
44553,1
44554,0
44555,1
44556,0
44557,0
44558,0
44559,0
44560,0
44561,1
44562,1
44563,0
44564,1
44565,0
44566,0
44567,1
44568,1
44569,1
44570,0
44571,1
44572,1
44573,0
44574,0
44575,1
44576,0
44577,0
44578,1
44579,1
44580,1
44581,1
44582,0
44583,0
44584,0
44585,0
44586,1
44587,1
44588,1
44589,1
44590,0
44591,1
44592,1
44593,0
44594,0
44595,1
44596,1
44597,0
44598,1
44599,1
44600,1
44601,0
44602,1
44603,1
44604,1
44605,1
44606,0
44607,0
44608,1
44609,0
44610,0
44611,0
44612,1
44613,0
44614,1
44615,0
44616,0
44617,1
44618,0
44619,1
44620,0
44621,0
44622,0
44623,0
44624,0
44625,1
44626,1
44627,1
44628,0
44629,0
44630,0
44631,0
44632,1
44633,0
44634,0
44635,0
44636,1
44637,0
44638,1
44639,1
44640,0
44641,1
44642,0
44643,0
44644,0
44645,0
44646,1
44647,1
44648,0
44649,0
44650,1
44651,1
44652,0
44653,0
44654,0
44655,1
44656,0
44657,1
44658,1
44659,0
44660,1
44661,1
44662,0
44663,1
44664,0
44665,0
44666,0
44667,1
44668,1
44669,0
44670,1
44671,0
44672,0
44673,0
44674,0
44675,0
44676,0
44677,1
44678,1
44679,1
44680,1
44681,0
44682,0
44683,1
44684,1
44685,1
44686,0
44687,0
44688,0
44689,0
44690,0
44691,0
44692,1
44693,1
44694,1
44695,0
44696,0
44697,1
44698,0
44699,0
44700,0
44701,0
44702,0
44703,0
44704,0
44705,0
44706,0
44707,0
44708,0
44709,0
44710,1
44711,0
44712,0
44713,1
44714,1
44715,0
44716,0
44717,0
44718,0
44719,0
44720,0
44721,1
44722,0
44723,0
44724,0
44725,0
44726,0
44727,1
44728,0
44729,0
44730,0
44731,0
44732,0
44733,0
44734,1
44735,1
44736,0
44737,0
44738,0
44739,1
44740,0
44741,1
44742,0
44743,0
44744,0
44745,0
44746,1
44747,1
44748,1
44749,1
44750,1
44751,1
44752,1
44753,0
44754,0
44755,1
44756,0
44757,0
44758,1
44759,1
44760,0
44761,0
44762,1
44763,0
44764,0
44765,1
44766,0
44767,1
44768,1
44769,0
44770,1
44771,1
44772,1
44773,1
44774,1
44775,1
44776,0
44777,1
44778,0
44779,0
44780,1
44781,0
44782,1
44783,1
44784,0
44785,0
44786,1
44787,0
44788,0
44789,0
44790,1
44791,0
44792,1
44793,1
44794,0
44795,0
44796,1
44797,0
44798,1
44799,0
44800,0
44801,1
44802,0
44803,0
44804,0
44805,0
44806,0
44807,0
44808,1
44809,1
44810,1
44811,1
44812,1
44813,1
44814,0
44815,0
44816,1
44817,0
44818,0
44819,0
44820,1
44821,0
44822,1
44823,0
44824,0
44825,0
44826,0
44827,0
44828,1
44829,1
44830,1
44831,0
44832,1
44833,0
44834,1
44835,0
44836,0
44837,1
44838,0
44839,0
44840,0
44841,1
44842,0
44843,1
44844,1
44845,0
44846,0
44847,1
44848,0
44849,1
44850,1
44851,0
44852,0
44853,0
44854,0
44855,0
44856,0
44857,1
44858,0
44859,0
44860,0
44861,0
44862,0
44863,0
44864,1
44865,0
44866,0
44867,1
44868,0
44869,0
44870,0
44871,1
44872,0
44873,1
44874,1
44875,0
44876,0
44877,0
44878,0
44879,1
44880,1
44881,0
44882,1
44883,0
44884,1
44885,1
44886,1
44887,0
44888,1
44889,1
44890,0
44891,1
44892,1
44893,0
44894,0
44895,0
44896,0
44897,0
44898,1
44899,1
44900,0
44901,0
44902,0
44903,1
44904,0
44905,1
44906,1
44907,1
44908,0
44909,0
44910,0
44911,0
44912,1
44913,1
44914,0
44915,0
44916,1
44917,0
44918,0
44919,0
44920,0
44921,0
44922,1
44923,0
44924,0
44925,0
44926,0
44927,1
44928,0
44929,0
44930,0
44931,1
44932,0
44933,1
44934,1
44935,0
44936,1
44937,0
44938,0
44939,1
44940,0
44941,1
44942,1
44943,0
44944,1
44945,0
44946,1
44947,1
44948,1
44949,1
44950,0
44951,1
44952,1
44953,0
44954,0
44955,1
44956,0
44957,0
44958,0
44959,1
44960,0
44961,0
44962,0
44963,1
44964,0
44965,0
44966,0
44967,1
44968,1
44969,1
44970,1
44971,1
44972,1
44973,1
44974,0
44975,0
44976,1
44977,0
44978,0
44979,0
44980,0
44981,0
44982,0
44983,1
44984,0
44985,0
44986,1
44987,1
44988,0
44989,0
44990,1
44991,0
44992,1
44993,1
44994,1
44995,1
44996,1
44997,0
44998,0
44999,0
45000,0
45001,1
45002,1
45003,0
45004,1
45005,0
45006,1
45007,1
45008,0
45009,0
45010,1
45011,1
45012,0
45013,0
45014,1
45015,0
45016,0
45017,1
45018,0
45019,0
45020,1
45021,0
45022,0
45023,0
45024,0
45025,0
45026,1
45027,0
45028,1
45029,0
45030,1
45031,1
45032,0
45033,1
45034,0
45035,0
45036,0
45037,1
45038,0
45039,0
45040,1
45041,1
45042,0
45043,0
45044,0
45045,0
45046,0
45047,0
45048,1
45049,0
45050,0
45051,0
45052,1
45053,1
45054,1
45055,1
45056,1
45057,0
45058,0
45059,1
45060,0
45061,1
45062,0
45063,0
45064,0
45065,1
45066,0
45067,0
45068,0
45069,1
45070,0
45071,0
45072,1
45073,1
45074,1
45075,1
45076,0
45077,0
45078,1
45079,0
45080,1
45081,1
45082,0
45083,0
45084,0
45085,0
45086,0
45087,1
45088,1
45089,1
45090,0
45091,0
45092,0
45093,0
45094,1
45095,0
45096,1
45097,1
45098,0
45099,0
45100,0
45101,1
45102,0
45103,0
45104,1
45105,0
45106,1
45107,1
45108,1
45109,1
45110,0
45111,0
45112,0
45113,1
45114,1
45115,0
45116,1
45117,1
45118,0
45119,0
45120,0
45121,0
45122,0
45123,0
45124,1
45125,0
45126,1
45127,1
45128,1
45129,1
45130,1
45131,1
45132,0
45133,1
45134,1
45135,0
45136,1
45137,0
45138,0
45139,0
45140,1
45141,0
45142,0
45143,0
45144,0
45145,1
45146,1
45147,1
45148,0
45149,1
45150,0
45151,1
45152,1
45153,0
45154,1
45155,0
45156,1
45157,1
45158,0
45159,1
45160,1
45161,0
45162,0
45163,0
45164,0
45165,1
45166,0
45167,0
45168,1
45169,1
45170,0
45171,1
45172,1
45173,0
45174,1
45175,0
45176,1
45177,1
45178,0
45179,0
45180,0
45181,0
45182,1
45183,0
45184,1
45185,0
45186,1
45187,1
45188,1
45189,0
45190,0
45191,1
45192,0
45193,0
45194,0
45195,1
45196,1
45197,1
45198,0
45199,0
45200,0
45201,0
45202,0
45203,1
45204,1
45205,1
45206,0
45207,1
45208,0
45209,0
45210,1
45211,0
45212,1
45213,0
45214,1
45215,0
45216,1
45217,0
45218,0
45219,1
45220,0
45221,0
45222,1
45223,0
45224,1
45225,1
45226,1
45227,1
45228,1
45229,0
45230,0
45231,0
45232,0
45233,1
45234,0
45235,1
45236,0
45237,0
45238,1
45239,0
45240,1
45241,0
45242,0
45243,0
45244,1
45245,0
45246,0
45247,1
45248,0
45249,0
45250,0
45251,1
45252,0
45253,1
45254,1
45255,1
45256,1
45257,1
45258,0
45259,1
45260,0
45261,0
45262,1
45263,1
45264,0
45265,1
45266,1
45267,0
45268,1
45269,1
45270,1
45271,0
45272,1
45273,1
45274,1
45275,0
45276,0
45277,1
45278,0
45279,1
45280,0
45281,0
45282,1
45283,0
45284,1
45285,1
45286,0
45287,0
45288,0
45289,0
45290,1
45291,1
45292,0
45293,0
45294,1
45295,0
45296,1
45297,1
45298,0
45299,0
45300,1
45301,0
45302,0
45303,0
45304,0
45305,0
45306,1
45307,0
45308,1
45309,1
45310,0
45311,0
45312,0
45313,1
45314,1
45315,1
45316,1
45317,1
45318,0
45319,0
45320,0
45321,1
45322,0
45323,0
45324,0
45325,0
45326,0
45327,0
45328,0
45329,1
45330,1
45331,1
45332,1
45333,1
45334,0
45335,0
45336,1
45337,1
45338,0
45339,1
45340,0
45341,1
45342,0
45343,0
45344,1
45345,1
45346,1
45347,0
45348,0
45349,1
45350,0
45351,0
45352,1
45353,1
45354,1
45355,0
45356,0
45357,1
45358,0
45359,0
45360,0
45361,0
45362,1
45363,1
45364,0
45365,1
45366,0
45367,1
45368,1
45369,0
45370,1
45371,0
45372,0
45373,0
45374,0
45375,1
45376,0
45377,0
45378,0
45379,1
45380,1
45381,1
45382,0
45383,1
45384,0
45385,1
45386,0
45387,0
45388,0
45389,0
45390,0
45391,1
45392,0
45393,0
45394,1
45395,0
45396,1
45397,1
45398,1
45399,1
45400,0
45401,1
45402,0
45403,1
45404,0
45405,0
45406,0
45407,0
45408,1
45409,0
45410,1
45411,1
45412,0
45413,1
45414,0
45415,0
45416,0
45417,1
45418,0
45419,1
45420,0
45421,0
45422,0
45423,1
45424,1
45425,1
45426,1
45427,0
45428,1
45429,0
45430,1
45431,0
45432,0
45433,1
45434,1
45435,1
45436,0
45437,1
45438,1
45439,0
45440,0
45441,1
45442,0
45443,1
45444,0
45445,0
45446,0
45447,0
45448,0
45449,1
45450,0
45451,0
45452,0
45453,0
45454,0
45455,0
45456,1
45457,0
45458,0
45459,1
45460,0
45461,1
45462,1
45463,0
45464,0
45465,0
45466,1
45467,1
45468,0
45469,1
45470,0
45471,1
45472,1
45473,0
45474,0
45475,1
45476,1
45477,0
45478,1
45479,0
45480,1
45481,0
45482,1
45483,0
45484,0
45485,0
45486,1
45487,0
45488,1
45489,1
45490,1
45491,0
45492,1
45493,0
45494,0
45495,1
45496,0
45497,0
45498,0
45499,0
45500,0
45501,0
45502,1
45503,1
45504,0
45505,1
45506,0
45507,1
45508,0
45509,0
45510,1
45511,1
45512,0
45513,0
45514,0
45515,0
45516,0
45517,1
45518,0
45519,0
45520,0
45521,0
45522,1
45523,1
45524,1
45525,1
45526,1
45527,1
45528,0
45529,0
45530,0
45531,1
45532,1
45533,0
45534,0
45535,1
45536,1
45537,1
45538,1
45539,0
45540,0
45541,1
45542,0
45543,1
45544,1
45545,0
45546,1
45547,1
45548,0
45549,1
45550,0
45551,1
45552,0
45553,1
45554,0
45555,1
45556,0
45557,0
45558,0
45559,0
45560,1
45561,1
45562,1
45563,0
45564,0
45565,0
45566,1
45567,1
45568,0
45569,1
45570,0
45571,1
45572,1
45573,0
45574,1
45575,1
45576,0
45577,1
45578,0
45579,0
45580,0
45581,1
45582,0
45583,1
45584,1
45585,0
45586,0
45587,1
45588,0
45589,1
45590,1
45591,0
45592,1
45593,0
45594,1
45595,1
45596,0
45597,0
45598,0
45599,1
45600,0
45601,0
45602,0
45603,0
45604,0
45605,0
45606,0
45607,0
45608,1
45609,1
45610,1
45611,1
45612,0
45613,1
45614,1
45615,1
45616,0
45617,0
45618,1
45619,0
45620,1
45621,1
45622,1
45623,1
45624,0
45625,0
45626,1
45627,0
45628,0
45629,1
45630,1
45631,0
45632,0
45633,1
45634,0
45635,0
45636,0
45637,1
45638,1
45639,0
45640,0
45641,0
45642,0
45643,0
45644,0
45645,1
45646,1
45647,0
45648,0
45649,1
45650,0
45651,1
45652,0
45653,0
45654,0
45655,0
45656,1
45657,1
45658,0
45659,1
45660,1
45661,0
45662,1
45663,0
45664,1
45665,1
45666,0
45667,0
45668,1
45669,0
45670,0
45671,0
45672,0
45673,0
45674,0
45675,0
45676,0
45677,0
45678,0
45679,0
45680,0
45681,0
45682,1
45683,1
45684,0
45685,0
45686,1
45687,0
45688,0
45689,0
45690,0
45691,0
45692,0
45693,0
45694,1
45695,1
45696,0
45697,1
45698,1
45699,1
45700,1
45701,0
45702,0
45703,0
45704,1
45705,1
45706,1
45707,0
45708,0
45709,0
45710,0
45711,1
45712,0
45713,0
45714,0
45715,1
45716,1
45717,0
45718,0
45719,1
45720,0
45721,1
45722,1
45723,0
45724,0
45725,0
45726,0
45727,0
45728,0
45729,1
45730,0
45731,0
45732,1
45733,1
45734,1
45735,1
45736,0
45737,1
45738,0
45739,1
45740,0
45741,1
45742,0
45743,0
45744,1
45745,0
45746,1
45747,1
45748,1
45749,0
45750,0
45751,1
45752,0
45753,0
45754,0
45755,1
45756,0
45757,0
45758,1
45759,1
45760,0
45761,0
45762,0
45763,1
45764,1
45765,0
45766,1
45767,0
45768,0
45769,0
45770,1
45771,1
45772,0
45773,1
45774,0
45775,0
45776,1
45777,0
45778,0
45779,1
45780,0
45781,0
45782,1
45783,0
45784,1
45785,0
45786,0
45787,1
45788,1
45789,0
45790,0
45791,1
45792,0
45793,1
45794,0
45795,1
45796,0
45797,1
45798,1
45799,1
45800,1
45801,0
45802,0
45803,1
45804,0
45805,1
45806,0
45807,1
45808,0
45809,1
45810,0
45811,0
45812,1
45813,1
45814,1
45815,1
45816,0
45817,0
45818,0
45819,0
45820,0
45821,1
45822,1
45823,0
45824,1
45825,1
45826,1
45827,1
45828,1
45829,1
45830,1
45831,1
45832,0
45833,0
45834,0
45835,0
45836,0
45837,1
45838,0
45839,0
45840,1
45841,1
45842,0
45843,0
45844,1
45845,0
45846,1
45847,0
45848,0
45849,0
45850,1
45851,1
45852,1
45853,1
45854,0
45855,0
45856,0
45857,1
45858,1
45859,0
45860,1
45861,1
45862,1
45863,1
45864,1
45865,0
45866,1
45867,0
45868,0
45869,0
45870,0
45871,1
45872,0
45873,1
45874,0
45875,1
45876,0
45877,0
45878,1
45879,1
45880,1
45881,1
45882,0
45883,1
45884,0
45885,0
45886,0
45887,1
45888,0
45889,0
45890,1
45891,0
45892,1
45893,0
45894,0
45895,0
45896,1
45897,0
45898,0
45899,0
45900,0
45901,0
45902,0
45903,1
45904,1
45905,1
45906,1
45907,0
45908,0
45909,1
45910,0
45911,1
45912,1
45913,0
45914,0
45915,1
45916,0
45917,0
45918,1
45919,0
45920,0
45921,0
45922,0
45923,1
45924,1
45925,0
45926,0
45927,0
45928,0
45929,1
45930,1
45931,0
45932,0
45933,1
45934,0
45935,1
45936,0
45937,1
45938,1
45939,1
45940,0
45941,1
45942,0
45943,1
45944,0
45945,1
45946,1
45947,0
45948,0
45949,0
45950,1
45951,0
45952,0
45953,0
45954,1
45955,1
45956,1
45957,0
45958,0
45959,1
45960,0
45961,0
45962,0
45963,0
45964,0
45965,0
45966,0
45967,1
