ID,Prediction
35002,1
35003,1
35004,0
35005,0
35006,1
35007,1
35008,0
35009,1
35010,1
35011,0
35012,0
35013,0
35014,1
35015,1
35016,1
35017,0
35018,0
35019,0
35020,1
35021,1
35022,1
35023,0
35024,1
35025,0
35026,1
35027,1
35028,0
35029,0
35030,0
35031,0
35032,0
35033,1
35034,0
35035,1
35036,1
35037,1
35038,1
35039,0
35040,0
35041,0
35042,1
35043,1
35044,1
35045,1
35046,1
35047,1
35048,0
35049,1
35050,0
35051,0
35052,0
35053,0
35054,1
35055,0
35056,0
35057,1
35058,0
35059,0
35060,0
35061,0
35062,1
35063,1
35064,0
35065,1
35066,0
35067,0
35068,0
35069,0
35070,1
35071,0
35072,1
35073,0
35074,0
35075,0
35076,0
35077,1
35078,0
35079,1
35080,0
35081,0
35082,0
35083,1
35084,0
35085,1
35086,1
35087,0
35088,1
35089,0
35090,1
35091,0
35092,0
35093,0
35094,1
35095,1
35096,1
35097,0
35098,0
35099,1
35100,0
35101,1
35102,1
35103,0
35104,1
35105,0
35106,0
35107,1
35108,1
35109,0
35110,0
35111,0
35112,0
35113,0
35114,0
35115,0
35116,1
35117,1
35118,0
35119,0
35120,0
35121,0
35122,1
35123,1
35124,0
35125,1
35126,0
35127,1
35128,0
35129,0
35130,0
35131,1
35132,1
35133,0
35134,0
35135,0
35136,1
35137,0
35138,1
35139,1
35140,0
35141,0
35142,0
35143,0
35144,0
35145,0
35146,0
35147,0
35148,1
35149,0
35150,0
35151,1
35152,1
35153,0
35154,1
35155,0
35156,1
35157,0
35158,0
35159,1
35160,0
35161,1
35162,0
35163,0
35164,0
35165,0
35166,0
35167,0
35168,1
35169,0
35170,0
35171,1
35172,0
35173,1
35174,0
35175,0
35176,0
35177,0
35178,0
35179,0
35180,0
35181,1
35182,0
35183,0
35184,1
35185,0
35186,1
35187,1
35188,0
35189,1
35190,1
35191,0
35192,1
35193,1
35194,0
35195,0
35196,0
35197,1
35198,0
35199,0
35200,0
35201,0
35202,0
35203,0
35204,0
35205,1
35206,0
35207,1
35208,1
35209,1
35210,0
35211,0
35212,0
35213,0
35214,0
35215,0
35216,1
35217,0
35218,0
35219,0
35220,1
35221,0
35222,0
35223,0
35224,0
35225,0
35226,0
35227,1
35228,1
35229,1
35230,1
35231,0
35232,1
35233,0
35234,0
35235,0
35236,0
35237,0
35238,0
35239,0
35240,1
35241,0
35242,0
35243,1
35244,0
35245,1
35246,1
35247,1
35248,1
35249,1
35250,1
35251,0
35252,0
35253,1
35254,1
35255,0
35256,1
35257,1
35258,1
35259,1
35260,1
35261,0
35262,0
35263,0
35264,1
35265,1
35266,0
35267,0
35268,0
35269,0
35270,1
35271,1
35272,0
35273,0
35274,1
35275,1
35276,1
35277,1
35278,1
35279,1
35280,1
35281,0
35282,0
35283,1
35284,0
35285,1
35286,0
35287,0
35288,0
35289,1
35290,0
35291,0
35292,0
35293,0
35294,0
35295,0
35296,0
35297,0
35298,0
35299,1
35300,0
35301,1
35302,1
35303,0
35304,1
35305,1
35306,0
35307,0
35308,0
35309,0
35310,1
35311,0
35312,0
35313,1
35314,1
35315,0
35316,0
35317,0
35318,0
35319,1
35320,1
35321,0
35322,0
35323,0
35324,0
35325,0
35326,0
35327,0
35328,1
35329,0
35330,0
35331,1
35332,0
35333,0
35334,0
35335,1
35336,0
35337,1
35338,0
35339,1
35340,0
35341,0
35342,0
35343,0
35344,0
35345,0
35346,1
35347,0
35348,0
35349,0
35350,0
35351,0
35352,1
35353,1
35354,0
35355,1
35356,0
35357,1
35358,0
35359,0
35360,0
35361,1
35362,0
35363,0
35364,0
35365,1
35366,0
35367,0
35368,1
35369,0
35370,1
35371,0
35372,0
35373,0
35374,0
35375,1
35376,0
35377,0
35378,0
35379,0
35380,1
35381,1
35382,0
35383,1
35384,0
35385,0
35386,0
35387,0
35388,1
35389,0
35390,0
35391,1
35392,0
35393,0
35394,1
35395,0
35396,0
35397,0
35398,0
35399,1
35400,0
35401,0
35402,0
35403,1
35404,1
35405,0
35406,1
35407,1
35408,0
35409,0
35410,0
35411,0
35412,1
35413,0
35414,1
35415,1
35416,0
35417,0
35418,0
35419,0
35420,1
35421,0
35422,0
35423,1
35424,1
35425,0
35426,0
35427,1
35428,1
35429,1
35430,0
35431,0
35432,1
35433,1
35434,0
35435,0
35436,0
35437,1
35438,1
35439,1
35440,0
35441,0
35442,0
35443,0
35444,0
35445,0
35446,0
35447,1
35448,1
35449,1
35450,1
35451,1
35452,0
35453,1
35454,0
35455,0
35456,1
35457,0
35458,0
35459,1
35460,0
35461,0
35462,1
35463,0
35464,0
35465,1
35466,0
35467,0
35468,0
35469,1
35470,0
35471,0
35472,0
35473,1
35474,1
35475,1
35476,0
35477,0
35478,1
35479,0
35480,0
35481,0
35482,0
35483,0
35484,1
35485,0
35486,1
35487,0
35488,0
35489,0
35490,0
35491,1
35492,1
35493,1
35494,0
35495,0
35496,0
35497,0
35498,1
35499,1
35500,0
35501,0
35502,0
35503,0
35504,0
35505,1
35506,0
35507,0
35508,1
35509,1
35510,0
35511,1
35512,0
35513,1
35514,0
35515,0
35516,1
35517,1
35518,1
35519,1
35520,1
35521,0
35522,0
35523,1
35524,0
35525,1
35526,1
35527,0
35528,0
35529,0
35530,0
35531,0
35532,0
35533,1
35534,0
35535,0
35536,0
35537,0
35538,0
35539,1
35540,0
35541,1
35542,0
35543,0
35544,0
35545,0
35546,0
35547,1
35548,0
35549,1
35550,1
35551,1
35552,0
35553,1
35554,1
35555,1
35556,0
35557,0
35558,0
35559,0
35560,0
35561,1
35562,1
35563,0
35564,1
35565,1
35566,0
35567,0
35568,1
35569,0
35570,0
35571,0
35572,1
35573,0
35574,1
35575,0
35576,0
35577,1
35578,0
35579,0
35580,0
35581,0
35582,0
35583,0
35584,0
35585,0
35586,0
35587,0
35588,0
35589,0
35590,0
35591,0
35592,1
35593,0
35594,1
35595,0
35596,1
35597,0
35598,0
35599,1
35600,0
35601,0
35602,0
35603,1
35604,0
35605,0
35606,0
35607,0
35608,0
35609,1
35610,1
35611,1
35612,0
35613,1
35614,0
35615,0
35616,0
35617,0
35618,0
35619,0
35620,0
35621,1
35622,0
35623,0
35624,1
35625,0
35626,1
35627,1
35628,0
35629,0
35630,0
35631,1
35632,0
35633,0
35634,0
35635,0
35636,0
35637,1
35638,0
35639,1
35640,1
35641,0
35642,0
35643,1
35644,1
35645,0
35646,0
35647,0
35648,1
35649,1
35650,1
35651,0
35652,0
35653,0
35654,1
35655,1
35656,1
35657,0
35658,1
35659,0
35660,0
35661,0
35662,0
35663,0
35664,0
35665,0
35666,0
35667,0
35668,0
35669,0
35670,0
35671,1
35672,1
35673,0
35674,1
35675,0
35676,0
35677,0
35678,0
35679,1
35680,1
35681,1
35682,1
35683,0
35684,1
35685,1
35686,0
35687,1
35688,0
35689,0
35690,0
35691,1
35692,0
35693,1
35694,0
35695,1
35696,1
35697,1
35698,0
35699,0
35700,0
35701,0
35702,0
35703,1
35704,1
35705,0
35706,0
35707,1
35708,0
35709,0
35710,0
35711,1
35712,1
35713,0
35714,0
35715,1
35716,1
35717,0
35718,1
35719,0
35720,0
35721,0
35722,1
35723,0
35724,0
35725,0
35726,0
35727,0
35728,0
35729,0
35730,0
35731,0
35732,1
35733,0
35734,0
35735,1
35736,0
35737,0
35738,0
35739,0
35740,0
35741,0
35742,1
35743,0
35744,0
35745,0
35746,1
35747,0
35748,0
35749,0
35750,1
35751,0
35752,0
35753,0
35754,1
35755,1
35756,0
35757,0
35758,0
35759,0
35760,0
35761,0
35762,0
35763,1
35764,0
35765,1
35766,1
35767,1
35768,0
35769,1
35770,1
35771,0
35772,1
35773,1
35774,0
35775,1
35776,0
35777,1
35778,0
35779,1
35780,0
35781,1
35782,0
35783,1
35784,0
35785,1
35786,0
35787,1
35788,1
35789,0
35790,1
35791,0
35792,0
35793,0
35794,0
35795,0
35796,1
35797,0
35798,0
35799,1
35800,1
35801,0
35802,0
35803,1
35804,1
35805,1
35806,0
35807,0
35808,1
35809,1
35810,1
35811,1
35812,1
35813,0
35814,0
35815,0
35816,1
35817,0
35818,1
35819,0
35820,1
35821,0
35822,0
35823,1
35824,0
35825,0
35826,0
35827,0
35828,0
35829,1
35830,0
35831,0
35832,0
35833,1
35834,0
35835,0
35836,0
35837,0
35838,0
35839,1
35840,0
35841,1
35842,1
35843,1
35844,1
35845,0
35846,0
35847,1
35848,1
35849,0
35850,0
35851,0
35852,0
35853,1
35854,1
35855,1
35856,1
35857,0
35858,1
35859,0
35860,0
35861,0
35862,1
35863,0
35864,0
35865,0
35866,0
35867,0
35868,1
35869,0
35870,0
35871,1
35872,1
35873,0
35874,0
35875,0
35876,0
35877,1
35878,0
35879,0
35880,0
35881,0
35882,0
35883,1
35884,1
35885,1
35886,1
35887,0
35888,0
35889,1
35890,0
35891,1
35892,0
35893,1
35894,0
35895,0
35896,1
35897,0
35898,1
35899,1
35900,1
35901,1
35902,0
35903,0
35904,1
35905,0
35906,1
35907,0
35908,0
35909,0
35910,1
35911,1
35912,0
35913,0
35914,0
35915,1
35916,0
35917,0
35918,1
35919,0
35920,0
35921,0
35922,1
35923,1
35924,0
35925,0
35926,0
35927,1
35928,1
35929,0
35930,0
35931,0
35932,1
35933,1
35934,1
35935,0
35936,0
35937,0
35938,1
35939,1
35940,0
35941,0
35942,0
35943,0
35944,1
35945,1
35946,0
35947,0
35948,0
35949,0
35950,0
35951,0
35952,0
35953,0
35954,1
35955,1
35956,1
35957,0
35958,1
35959,0
35960,0
35961,1
35962,0
35963,1
35964,1
35965,1
35966,0
35967,0
35968,0
35969,1
35970,0
35971,0
35972,0
35973,0
35974,0
35975,0
35976,0
35977,0
35978,0
35979,0
35980,1
35981,0
35982,1
35983,1
35984,1
35985,1
35986,1
35987,0
35988,0
35989,0
35990,1
35991,0
35992,1
35993,0
35994,0
35995,0
35996,0
35997,0
35998,1
35999,0
36000,1
36001,0
36002,1
36003,0
36004,0
36005,0
36006,1
36007,1
36008,1
36009,0
36010,0
36011,0
36012,0
36013,0
36014,0
36015,1
36016,0
36017,1
36018,0
36019,0
36020,0
36021,0
36022,1
36023,0
36024,1
36025,0
36026,0
36027,0
36028,1
36029,0
36030,1
36031,0
36032,1
36033,1
36034,1
36035,0
36036,0
36037,0
36038,0
36039,1
36040,1
36041,0
36042,0
36043,0
36044,1
36045,0
36046,0
36047,0
36048,0
36049,0
36050,1
36051,0
36052,0
36053,1
36054,0
36055,0
36056,1
36057,0
36058,0
36059,0
36060,1
36061,0
36062,1
36063,0
36064,0
36065,0
36066,0
36067,1
36068,0
36069,0
36070,1
36071,0
36072,0
36073,0
36074,0
36075,0
36076,1
36077,1
36078,1
36079,0
36080,1
36081,1
36082,1
36083,1
36084,1
36085,0
36086,0
36087,0
36088,0
36089,0
36090,1
36091,1
36092,0
36093,0
36094,0
36095,0
36096,0
36097,1
36098,0
36099,1
36100,0
36101,0
36102,1
36103,0
36104,1
36105,0
36106,0
36107,1
36108,1
36109,1
36110,0
36111,0
36112,0
36113,0
36114,0
36115,0
36116,0
36117,1
36118,1
36119,0
36120,0
36121,0
36122,1
36123,0
36124,0
36125,0
36126,0
36127,1
36128,0
36129,0
36130,1
36131,0
36132,1
36133,1
36134,0
36135,1
36136,0
36137,1
36138,1
36139,0
36140,1
36141,0
36142,0
36143,1
36144,0
36145,0
36146,0
36147,0
36148,0
36149,0
36150,1
36151,1
36152,0
36153,0
36154,0
36155,1
36156,1
36157,0
36158,0
36159,1
36160,0
36161,1
36162,0
36163,0
36164,0
36165,1
36166,1
36167,0
36168,0
36169,1
36170,1
36171,0
36172,0
36173,1
36174,1
36175,1
36176,0
36177,1
36178,1
36179,0
36180,0
36181,1
36182,1
36183,0
36184,1
36185,0
36186,0
36187,0
36188,0
36189,1
36190,1
36191,1
36192,0
36193,1
36194,0
36195,0
36196,0
36197,1
36198,0
36199,1
36200,1
36201,0
36202,0
36203,0
36204,1
36205,0
36206,1
36207,1
36208,0
36209,1
36210,1
36211,0
36212,1
36213,1
36214,1
36215,1
36216,1
36217,0
36218,0
36219,1
36220,1
36221,0
36222,0
36223,0
36224,0
36225,0
36226,0
36227,0
36228,1
36229,0
36230,1
36231,1
36232,0
36233,0
36234,1
36235,0
36236,1
36237,1
36238,0
36239,0
36240,0
36241,1
36242,0
36243,0
36244,0
36245,0
36246,1
36247,1
36248,1
36249,0
36250,0
36251,1
36252,0
36253,1
36254,0
36255,0
36256,1
36257,1
36258,1
36259,0
36260,0
36261,0
36262,0
36263,1
36264,0
36265,1
36266,1
36267,0
36268,0
36269,0
36270,1
36271,0
36272,0
36273,1
36274,0
36275,0
36276,0
36277,0
36278,0
36279,0
36280,0
36281,1
36282,0
36283,1
36284,1
36285,0
36286,0
36287,1
36288,0
36289,1
36290,1
36291,0
36292,1
36293,0
36294,1
36295,0
36296,1
36297,0
36298,0
36299,0
36300,0
36301,0
36302,0
36303,0
36304,1
36305,1
36306,1
36307,1
36308,0
36309,0
36310,0
36311,1
36312,1
36313,0
36314,1
36315,1
36316,0
36317,0
36318,0
36319,1
36320,1
36321,1
36322,0
36323,0
36324,0
36325,1
36326,1
36327,1
36328,0
36329,1
36330,0
36331,0
36332,1
36333,1
36334,0
36335,0
36336,0
36337,1
36338,1
36339,1
36340,1
36341,0
36342,0
36343,0
36344,0
36345,0
36346,1
36347,1
36348,1
36349,0
36350,1
36351,1
36352,1
36353,0
36354,1
36355,1
36356,0
36357,0
36358,1
36359,0
36360,1
36361,0
36362,0
36363,0
36364,0
36365,0
36366,1
36367,0
36368,1
36369,1
36370,1
36371,0
36372,1
36373,0
36374,0
36375,1
36376,1
36377,0
36378,0
36379,0
36380,1
36381,1
36382,0
36383,0
36384,0
36385,0
36386,0
36387,1
36388,0
36389,0
36390,1
36391,1
36392,0
36393,0
36394,1
36395,0
36396,0
36397,0
36398,0
36399,0
36400,0
36401,0
36402,1
36403,1
36404,0
36405,1
36406,0
36407,0
36408,0
36409,0
36410,1
36411,1
36412,1
36413,1
36414,0
36415,0
36416,0
36417,1
36418,1
36419,0
36420,0
36421,0
36422,0
36423,0
36424,0
36425,1
36426,0
36427,1
36428,0
36429,0
36430,1
36431,1
36432,1
36433,0
36434,0
36435,0
36436,1
36437,0
36438,0
36439,0
36440,0
36441,0
36442,1
36443,0
36444,1
36445,0
36446,0
36447,1
36448,0
36449,0
36450,0
36451,1
36452,0
36453,0
36454,0
36455,0
36456,0
36457,0
36458,1
36459,0
36460,0
36461,1
36462,0
36463,0
36464,0
36465,0
36466,0
36467,1
36468,1
36469,0
36470,0
36471,1
36472,1
36473,1
36474,0
36475,0
36476,1
36477,0
36478,1
36479,1
36480,1
36481,1
36482,1
36483,0
36484,0
36485,0
36486,0
36487,1
36488,0
36489,0
36490,1
36491,0
36492,0
36493,0
36494,1
36495,0
36496,1
36497,1
36498,1
36499,0
36500,1
36501,0
36502,1
36503,0
36504,1
36505,1
36506,0
36507,1
36508,1
36509,0
36510,0
36511,0
36512,1
36513,1
36514,1
36515,1
36516,0
36517,0
36518,0
36519,1
36520,1
36521,0
36522,0
36523,0
36524,0
36525,0
36526,1
36527,1
36528,0
36529,0
36530,0
36531,1
36532,1
36533,0
36534,1
36535,0
36536,0
36537,0
36538,0
36539,1
36540,0
36541,0
36542,0
36543,0
36544,1
36545,0
36546,0
36547,1
36548,1
36549,1
36550,0
36551,0
36552,1
36553,1
36554,1
36555,0
36556,0
36557,1
36558,0
36559,0
36560,1
36561,1
36562,0
36563,0
36564,0
36565,1
36566,1
36567,0
36568,1
36569,0
36570,0
36571,1
36572,0
36573,1
36574,0
36575,0
36576,0
36577,1
36578,0
36579,1
36580,0
36581,0
36582,0
36583,0
36584,0
36585,1
36586,1
36587,0
36588,0
36589,0
36590,0
36591,1
36592,0
36593,1
36594,1
36595,1
36596,0
36597,0
36598,1
36599,0
36600,0
36601,0
36602,0
36603,0
36604,1
36605,0
36606,1
36607,0
36608,0
36609,0
36610,0
36611,1
36612,1
36613,1
36614,0
36615,1
36616,1
36617,1
36618,0
36619,0
36620,1
36621,0
36622,1
36623,1
36624,1
36625,1
36626,1
36627,0
36628,0
36629,1
36630,1
36631,0
36632,1
36633,0
36634,0
36635,1
36636,0
36637,0
36638,0
36639,1
36640,1
36641,1
36642,1
36643,0
36644,1
36645,1
36646,1
36647,1
36648,1
36649,1
36650,1
36651,0
36652,1
36653,0
36654,0
36655,1
36656,0
36657,0
36658,0
36659,1
36660,0
36661,1
36662,0
36663,0
36664,0
36665,0
36666,0
36667,0
36668,0
36669,1
36670,0
36671,0
36672,0
36673,0
36674,1
36675,1
36676,0
36677,0
36678,1
36679,0
36680,1
36681,0
36682,1
36683,0
36684,1
36685,0
36686,0
36687,0
36688,1
36689,0
36690,1
36691,0
36692,0
36693,1
36694,1
36695,0
36696,1
36697,1
36698,1
36699,1
36700,1
36701,0
36702,0
36703,0
36704,0
36705,1
36706,0
36707,0
36708,1
36709,1
36710,1
36711,0
36712,0
36713,1
36714,0
36715,1
36716,1
36717,1
36718,0
36719,0
36720,0
36721,0
36722,0
36723,1
36724,0
36725,0
36726,0
36727,0
36728,1
36729,0
36730,0
36731,0
36732,0
36733,1
36734,1
36735,0
36736,0
36737,0
36738,1
36739,0
36740,1
36741,1
36742,0
36743,0
36744,1
36745,0
36746,0
36747,1
36748,0
36749,1
36750,0
36751,1
36752,0
36753,1
36754,1
36755,0
36756,0
36757,0
36758,0
36759,0
36760,0
36761,0
36762,0
36763,0
36764,0
36765,1
36766,1
36767,0
36768,0
36769,0
36770,0
36771,0
36772,0
36773,1
36774,1
36775,0
36776,1
36777,0
36778,0
36779,1
36780,0
36781,1
36782,0
36783,1
36784,0
36785,1
36786,0
36787,0
36788,1
36789,1
36790,1
36791,1
36792,0
36793,0
36794,1
36795,0
36796,0
36797,1
36798,0
36799,0
36800,1
36801,1
36802,0
36803,0
36804,0
36805,0
36806,0
36807,0
36808,1
36809,0
36810,0
36811,1
36812,0
36813,0
36814,0
36815,1
36816,0
36817,0
36818,1
36819,0
36820,1
36821,0
36822,0
36823,1
36824,0
36825,0
36826,0
36827,1
36828,1
36829,1
36830,0
36831,0
36832,0
36833,1
36834,1
36835,0
36836,1
36837,0
36838,0
36839,1
36840,0
36841,0
36842,0
36843,1
36844,1
36845,1
36846,0
36847,1
36848,0
36849,0
36850,1
36851,0
36852,1
36853,1
36854,1
36855,0
36856,1
36857,1
36858,0
36859,1
36860,1
36861,0
36862,0
36863,1
36864,0
36865,1
36866,0
36867,0
36868,1
36869,1
36870,1
36871,0
36872,1
36873,0
36874,0
36875,0
36876,1
36877,0
36878,0
36879,1
36880,1
36881,0
36882,0
36883,1
36884,0
36885,1
36886,1
36887,0
36888,0
36889,0
36890,0
36891,0
36892,0
36893,0
36894,1
36895,0
36896,0
36897,1
36898,1
36899,1
36900,1
36901,1
36902,0
36903,1
36904,0
36905,1
36906,0
36907,0
36908,0
36909,1
36910,0
36911,0
36912,1
36913,0
36914,1
36915,1
36916,1
36917,1
36918,0
36919,0
36920,1
36921,0
36922,0
36923,0
36924,0
36925,0
36926,0
36927,0
36928,1
36929,0
36930,0
36931,0
36932,0
36933,0
36934,1
36935,0
36936,0
36937,0
36938,0
36939,0
36940,0
36941,0
36942,0
36943,1
36944,1
36945,0
36946,0
36947,0
36948,1
36949,0
36950,0
36951,1
36952,1
36953,0
36954,0
36955,0
36956,0
36957,0
36958,0
36959,1
36960,1
36961,1
36962,0
36963,0
36964,0
36965,0
36966,1
36967,0
36968,1
36969,0
36970,1
36971,1
36972,1
36973,1
36974,0
36975,0
36976,1
36977,0
36978,0
36979,0
36980,1
36981,1
36982,1
36983,1
36984,1
36985,1
36986,0
36987,1
36988,0
36989,0
36990,1
36991,1
36992,1
36993,0
36994,0
36995,1
36996,0
36997,0
36998,1
36999,1
37000,0
37001,0
37002,0
37003,0
37004,0
37005,0
37006,0
37007,0
37008,1
37009,0
37010,1
37011,0
37012,0
37013,0
37014,0
37015,0
37016,0
37017,0
37018,1
37019,1
37020,0
37021,1
37022,1
37023,0
37024,1
37025,0
37026,0
37027,1
37028,0
37029,1
37030,0
37031,0
37032,1
37033,0
37034,0
37035,0
37036,1
37037,1
37038,1
37039,1
37040,0
37041,0
37042,0
37043,0
37044,0
37045,1
37046,0
37047,1
37048,0
37049,1
37050,0
37051,0
37052,1
37053,0
37054,1
37055,0
37056,0
37057,1
37058,1
37059,0
37060,0
37061,0
37062,1
37063,1
37064,0
37065,1
37066,0
37067,1
37068,1
37069,0
37070,0
37071,0
37072,0
37073,0
37074,1
37075,0
37076,0
37077,1
37078,1
37079,0
37080,0
37081,0
37082,1
37083,0
37084,0
37085,0
37086,1
37087,0
37088,0
37089,0
37090,1
37091,0
37092,0
37093,0
37094,0
37095,1
37096,0
37097,1
37098,0
37099,0
37100,0
37101,0
37102,1
37103,1
37104,1
37105,0
37106,1
37107,0
37108,1
37109,1
37110,0
37111,0
37112,0
37113,0
37114,0
37115,1
37116,0
37117,0
37118,1
37119,1
37120,1
37121,1
37122,1
37123,0
37124,1
37125,1
37126,1
37127,0
37128,0
37129,0
37130,1
37131,0
37132,0
37133,1
37134,0
37135,0
37136,1
37137,0
37138,1
37139,0
37140,1
37141,0
37142,0
37143,1
37144,0
37145,0
37146,1
37147,0
37148,0
37149,0
37150,1
37151,0
37152,1
37153,0
37154,1
37155,0
37156,0
37157,1
37158,0
37159,1
37160,0
37161,0
37162,0
37163,0
37164,0
37165,0
37166,0
37167,1
37168,0
37169,1
37170,0
37171,1
37172,0
37173,1
37174,0
37175,0
37176,0
37177,1
37178,0
37179,1
37180,0
37181,1
37182,1
37183,1
37184,0
37185,0
37186,1
37187,1
37188,1
37189,1
37190,0
37191,1
37192,0
37193,1
37194,0
37195,0
37196,0
37197,1
37198,0
37199,0
37200,0
37201,0
37202,1
37203,0
37204,1
37205,1
37206,1
37207,1
37208,0
37209,0
37210,1
37211,0
37212,1
37213,0
37214,1
37215,1
37216,0
37217,1
37218,0
37219,0
37220,0
37221,1
37222,0
37223,1
37224,1
37225,0
37226,0
37227,1
37228,1
37229,1
37230,1
37231,0
37232,0
37233,1
37234,0
37235,1
37236,0
37237,0
37238,1
37239,1
37240,0
37241,0
37242,1
37243,0
37244,0
37245,0
37246,1
37247,1
37248,0
37249,0
37250,0
37251,1
37252,1
37253,1
37254,0
37255,0
37256,0
37257,0
37258,1
37259,1
37260,0
37261,0
37262,0
37263,1
37264,0
37265,1
37266,0
37267,1
37268,0
37269,1
37270,0
37271,0
37272,1
37273,0
37274,0
37275,1
37276,0
37277,1
37278,0
37279,0
37280,0
37281,0
37282,1
37283,0
37284,0
37285,0
37286,1
37287,1
37288,0
37289,1
37290,0
37291,0
37292,1
37293,0
37294,0
37295,0
37296,0
37297,1
37298,0
37299,1
37300,0
37301,0
37302,0
37303,1
37304,0
37305,0
37306,0
37307,1
37308,0
37309,1
37310,1
37311,0
37312,0
37313,0
37314,1
37315,0
37316,1
37317,0
37318,0
37319,0
37320,1
37321,1
37322,1
37323,1
37324,0
37325,1
37326,0
37327,0
37328,1
37329,0
37330,1
37331,0
37332,0
37333,1
37334,1
37335,0
37336,0
37337,1
37338,0
37339,0
37340,1
37341,1
37342,0
37343,0
37344,0
37345,0
37346,1
37347,0
37348,0
37349,0
37350,1
37351,0
37352,1
37353,1
37354,0
37355,0
37356,0
37357,0
37358,0
37359,0
37360,0
37361,0
37362,0
37363,0
37364,1
37365,0
37366,1
37367,1
37368,0
37369,0
37370,0
37371,0
37372,0
37373,1
37374,0
37375,0
37376,0
37377,0
37378,1
37379,0
37380,0
37381,1
37382,1
37383,0
37384,1
37385,1
37386,0
37387,0
37388,1
37389,1
37390,0
37391,0
37392,0
37393,0
37394,1
37395,0
37396,0
37397,1
37398,1
37399,1
37400,0
37401,1
37402,1
37403,1
37404,0
37405,1
37406,1
37407,0
37408,1
37409,0
37410,0
37411,1
37412,0
37413,0
37414,0
37415,1
37416,1
37417,0
37418,0
37419,0
37420,1
37421,0
37422,0
37423,1
37424,0
37425,1
37426,0
37427,1
37428,1
37429,0
37430,1
37431,0
37432,0
37433,0
37434,1
37435,1
37436,0
37437,1
37438,0
37439,1
37440,1
37441,1
37442,1
37443,0
37444,0
37445,1
37446,0
37447,1
37448,0
37449,1
37450,0
37451,0
37452,0
37453,1
37454,1
37455,0
37456,0
37457,1
37458,0
37459,0
37460,0
37461,0
37462,0
37463,1
37464,0
37465,0
37466,1
37467,1
37468,1
37469,0
37470,0
37471,0
37472,0
37473,1
37474,1
37475,1
37476,1
37477,0
37478,0
37479,0
37480,1
37481,1
37482,1
37483,0
37484,1
37485,1
37486,0
37487,0
37488,1
37489,0
37490,0
37491,1
37492,0
37493,0
37494,0
37495,0
37496,0
37497,1
37498,1
37499,0
37500,1
37501,1
37502,0
37503,0
37504,1
37505,1
37506,1
37507,1
37508,0
37509,0
37510,1
37511,1
37512,1
37513,1
37514,1
37515,0
37516,1
37517,0
37518,0
37519,0
37520,0
37521,0
37522,0
37523,0
37524,1
37525,0
37526,0
37527,0
37528,0
37529,1
37530,1
37531,0
37532,0
37533,0
37534,0
37535,0
37536,1
37537,1
37538,0
37539,1
37540,0
37541,0
37542,0
37543,0
37544,0
37545,0
37546,0
37547,1
37548,0
37549,0
37550,0
37551,0
37552,1
37553,0
37554,1
37555,0
37556,1
37557,0
37558,0
37559,0
37560,1
37561,0
37562,1
37563,1
37564,0
37565,1
37566,1
37567,0
37568,1
37569,0
37570,0
37571,1
37572,0
37573,0
37574,0
37575,1
37576,0
37577,1
37578,0
37579,1
37580,0
37581,1
37582,0
37583,1
37584,0
37585,1
37586,1
37587,0
37588,0
37589,0
37590,0
37591,0
37592,0
37593,1
37594,0
37595,0
37596,1
37597,0
37598,0
37599,1
37600,0
37601,0
37602,0
37603,0
37604,0
37605,0
37606,0
37607,0
37608,1
37609,0
37610,1
37611,0
37612,1
37613,0
37614,0
37615,0
37616,1
37617,0
37618,0
37619,0
37620,0
37621,1
37622,0
37623,1
37624,1
37625,1
37626,1
37627,1
37628,0
37629,1
37630,0
37631,1
37632,0
37633,1
37634,1
37635,0
37636,0
37637,0
37638,0
37639,1
37640,1
37641,1
37642,0
37643,0
37644,0
37645,0
37646,0
37647,1
37648,0
37649,0
37650,0
37651,0
37652,1
37653,1
37654,0
37655,1
37656,0
37657,1
37658,0
37659,1
37660,0
37661,1
37662,0
37663,1
37664,0
37665,0
37666,0
37667,0
37668,0
37669,1
37670,1
37671,0
37672,0
37673,1
37674,1
37675,1
37676,0
37677,1
37678,1
37679,0
37680,0
37681,0
37682,0
37683,1
37684,0
37685,0
37686,1
37687,1
37688,1
37689,0
37690,1
37691,0
37692,1
37693,1
37694,0
37695,0
37696,0
37697,0
37698,0
37699,0
37700,0
37701,1
37702,0
37703,0
37704,1
37705,0
37706,1
37707,0
37708,0
37709,0
37710,1
37711,0
37712,1
37713,1
37714,0
37715,1
37716,1
37717,0
37718,1
37719,0
37720,1
37721,1
37722,1
37723,1
37724,1
37725,1
37726,1
37727,0
37728,0
37729,0
37730,1
37731,0
37732,0
37733,0
37734,0
37735,0
37736,1
37737,0
37738,1
37739,0
37740,0
37741,0
37742,1
37743,0
37744,1
37745,1
37746,0
37747,0
37748,0
37749,0
37750,0
37751,1
37752,0
37753,0
37754,0
37755,0
37756,0
37757,1
37758,1
37759,1
37760,0
37761,0
37762,1
37763,0
37764,0
37765,0
37766,1
37767,0
37768,1
37769,0
37770,0
37771,0
37772,0
37773,1
37774,0
37775,0
37776,1
37777,0
37778,0
37779,0
37780,0
37781,1
37782,0
37783,1
37784,0
37785,0
37786,0
37787,1
37788,1
37789,1
37790,0
37791,1
37792,0
37793,0
37794,1
37795,1
37796,0
37797,0
37798,1
37799,1
